DEP,ESTE,NORTE,X9,X8,X7,X6,X5,X4,X3
"1",256779.36610000001,912654.01879999996,-0.34688,1.51520,3.72779,1.24447,0.08752,120.23405,306.29037
"1",256203.09830000001,910460.29570000002,-0.43932,1.51761,3.73930,1.21160,0.06099,93.79191,209.29300
"1",177259.97260000001,932243.78009999997,0.46785,2.39152,4.67068,1.81551,0.94984,96.66655,90.51536
"1",257415.56980000000,876142.03350000002,0.04584,2.01496,3.74002,1.14375,0.97614,150.54202,324.41174
"1",258778.95890000000,875095.56310000003,0.02025,2.10293,3.76235,1.18709,0.65728,92.90823,357.05933
"1",253457.18210000001,880206.84479999996,-0.05980,1.90567,3.75799,1.37599,0.44640,51.06094,-5.01460
"1",250112.16469999999,880962.52200000000,0.18815,1.74931,3.84498,1.19617,0.16971,25.88007,-36.47198
"1",253998.04879999999,880215.37390000001,-0.02968,1.93200,3.85699,1.22685,0.45601,29.16034,11.88797
"1",247225.37049999999,883649.15179999999,-0.09495,1.76498,3.90588,1.12422,-0.03998,36.75370,39.17264
"1",251217.73569999999,880747.48719999997,0.46054,1.73144,3.79165,1.24537,0.34266,53.34557,-39.77266
"1",252389.84539999999,880449.52300000004,0.21357,1.80562,3.78360,1.28915,0.37543,74.91349,15.78619
"1",186277.25469999999,888680.66029999999,-0.27337,1.76151,4.24033,1.07841,0.06262,114.60730,-56.79264
"1",278160.53690000001,891446.44960000005,-0.61104,1.49796,3.60668,1.18424,-0.26812,49.47483,381.94989
"1",221682.08880000000,905515.09210000001,-0.01175,1.88376,4.23162,1.21559,0.01743,26.02646,-5.89549
"1",226487.57870000001,895672.42940000002,0.09599,2.39290,4.57353,1.44543,0.25657,171.35136,561.80682
"1",282436.70580000000,878753.03890000004,-0.28739,1.48438,3.48091,1.01576,-0.54155,27.85505,185.89287
"1",282724.60369999998,879180.95449999999,-0.35074,1.71796,3.43853,1.30130,-0.16835,102.43624,178.84854
"1",282104.58100000001,879222.13690000004,-0.33795,1.61968,3.58526,1.15589,-0.09502,60.70063,171.38264
"1",282126.78360000002,879555.93090000004,-0.33795,1.61968,3.58526,1.15589,-0.09502,60.70063,171.38264
"1",283042.08230000001,878489.38690000004,-0.35074,1.71796,3.43853,1.30130,-0.16835,102.43624,178.84854
"1",282637.73300000001,879521.98470000003,-0.33795,1.61968,3.58526,1.15589,-0.09502,60.70063,171.38264
"1",281596.57089999999,882496.99520000000,-0.39713,1.63280,3.73066,1.19192,0.19890,10.08838,207.11281
"1",280125.62540000002,881385.09080000001,-0.44232,1.60188,3.74937,1.13687,0.46426,54.11197,228.03062
"1",283758.55619999999,877548.00879999995,-0.35136,1.59784,3.45626,1.15734,-0.24437,93.30125,197.76283
"1",282931.27960000001,879167.25309999997,-0.35074,1.71796,3.43853,1.30130,-0.16835,102.43624,178.84854
"1",256960.06240000000,911633.83080000000,-0.34688,1.51520,3.72779,1.24447,0.08752,120.23405,306.29037
"1",235963.42210000000,892199.19169999997,-0.31983,1.75554,4.11973,1.16864,0.16019,43.22707,246.87483
"1",277544.15820000001,888470.40670000005,-0.66562,1.46513,3.58799,1.15827,-0.24269,73.64441,313.11310
"1",276971.00990000000,885379.76040000003,-0.47225,1.51883,3.59148,1.09569,-0.06387,92.75813,216.11287
"1",256919.56159999999,910406.54079999996,-0.37583,1.51353,3.73218,1.22381,0.04678,112.29831,212.53781
"1",256892.23319999999,911415.21759999997,-0.37583,1.51353,3.73218,1.22381,0.04678,112.29831,212.53781
"1",256327.45920000001,912799.79989999998,-0.36133,1.51004,3.71220,1.21462,0.11351,146.94756,450.15530
"1",284061.02409999998,878198.57380000001,-0.36444,1.73984,3.46840,1.31941,-0.06212,76.84056,383.85522
"1",280678.88829999999,877305.61690000002,-0.41954,1.52618,3.50946,1.06976,-0.00894,39.33306,122.00092
"1",284532.21299999999,880626.09400000004,-0.27947,1.76278,3.76381,1.26514,0.20195,3.38824,170.23898
"1",253725.54259999999,854341.63600000006,0.12534,2.41451,4.18569,1.32173,0.93320,131.14989,125.74643
"1",256124.85730000000,852267.54440000001,-0.16386,2.20391,3.84063,1.11970,0.42570,161.40422,162.44849
"1",256171.90950000001,853542.93729999999,-0.07025,2.22126,3.85380,1.12825,0.46665,73.31139,106.41254
"1",253527.29579999999,853502.30740000005,-0.26189,2.12614,3.82246,1.07541,0.30673,166.71487,192.74297
"1",259806.36970000001,869812.46180000005,-0.12120,1.74244,3.86290,1.11191,0.13408,64.91723,237.33127
"1",242081.67679999999,886443.33389999997,-0.24642,1.76610,4.23274,1.22587,0.20569,33.06186,5.54320
"1",254715.85999999999,877021.62009999994,0.03885,1.67477,3.69803,1.12130,0.36882,42.31257,32.31245
"1",221060.89170000001,917583.40090000001,-0.00432,2.48917,4.60614,1.35093,0.79176,57.06743,-9.78233
"1",207989.08510000000,883869.24919999996,-0.29186,1.80733,4.31566,1.19276,-0.26799,8.75190,-7.04969
"1",218333.23190000001,846499.33779999998,-0.48951,1.85595,3.94747,1.09149,0.31871,36.82460,44.32802
"1",168418.54250000001,935321.36410000001,0.13378,2.18348,4.50211,1.26751,0.68118,41.11683,-59.96567
"1",174058.45280000000,922133.09580000001,-0.10756,2.03599,4.22190,1.41179,0.42271,26.29745,47.41240
"1",250832.29029999999,922397.51679999998,-0.41168,1.60581,3.72165,1.14236,-0.17072,43.79684,288.81421
"1",205735.68909999999,971126.13210000005,-0.58043,1.80348,4.15173,1.20875,-0.22221,20.81561,40.24026
"1",192740.00020000001,893822.44290000002,0.18855,2.02116,4.30063,1.30436,0.26405,48.51300,55.93044
"1",250905.13140000001,917978.55110000004,-0.39301,1.65885,3.75517,1.13145,-0.22475,116.10646,168.52658
"1",248314.26770000000,922996.47919999994,-0.44631,1.52611,3.70241,1.12818,-0.31364,94.42793,259.66388
"1",245854.04970000000,926855.63679999998,-0.41440,1.60033,3.65519,1.27891,0.24892,129.24086,425.71243
"1",266139.65240000002,897771.16029999999,-0.37779,1.64274,3.81995,1.21699,0.02062,117.79256,33.07111
"1",282123.29599999997,886509.90610000002,-0.79368,1.34286,3.44443,1.07929,0.07417,63.65436,61.70845
"1",273917.60149999999,883310.26549999998,-0.50833,1.37017,3.53837,0.84394,-0.31650,23.41841,66.35197
"1",284795.71200000000,877268.53929999995,-0.38581,1.63780,3.46080,1.20123,-0.11322,69.53127,301.86786
"1",258860.09539999999,910820.95730000001,-0.31488,1.50775,3.74606,1.22581,0.07349,56.98499,221.00476
"1",255921.53909999999,933164.58340000000,-0.27422,1.66730,3.77415,1.13736,-0.03047,42.73356,93.23173
"1",220659.89550000001,908600.59180000005,-0.00685,2.40175,4.89722,1.13182,0.40697,25.47460,-27.29643
"1",227213.54480000000,892064.08620000002,-0.12017,1.99598,4.26834,1.31362,0.19918,290.03470,564.57599
"1",250532.78000000000,876715.53949999996,-0.26669,1.54148,3.69378,1.03100,-0.07137,61.39100,225.86507
"1",250312.51360000001,871918.16899999999,-0.10580,1.80171,3.95994,1.07337,-0.22516,33.36367,72.91009
"1",222522.98790000001,932074.51699999999,-0.55751,1.40526,3.45813,0.95909,0.15806,19.38558,123.02969
"1",254656.80979999999,917784.88890000002,-0.47925,1.51568,3.70922,1.11157,0.08136,293.56653,600.37720
"1",224551.58360000001,942629.74029999995,0.10789,1.99963,4.00619,1.49696,0.22998,44.58880,125.07922
"1",293540.42530000000,873696.15709999995,-0.44628,1.79727,3.71406,1.13869,0.08339,75.44848,223.17296
"1",172008.15580000001,886440.31129999994,0.20554,2.19965,5.08259,1.17325,0.33013,4.20664,-33.93385
"1",193530.26879999999,920571.99939999997,0.79553,2.70009,4.44208,1.81013,0.71741,86.20273,618.58960
"1",181916.43229999999,932029.70550000004,-0.03214,1.91966,4.32704,1.33579,0.52510,34.09013,123.61854
"1",173605.38740000001,928968.12100000004,0.32152,2.06546,4.16547,1.46307,0.45667,36.92971,40.86984
"1",173356.28010000000,924104.17929999996,-0.05601,1.96870,4.17227,1.33655,0.29558,28.31163,41.78168
"1",168017.90839999999,927544.61640000006,0.04301,1.98705,4.26096,1.27071,0.34747,12.50384,55.82356
"1",170078.33780000001,932876.85869999998,0.13594,2.36738,4.73827,1.37889,0.69314,84.13125,72.07878
"1",194990.97420000000,953021.57310000004,0.45913,2.08160,4.23576,1.28096,0.16317,100.78758,134.21245
"1",185858.00289999999,907642.93149999995,0.14952,2.22272,4.34544,1.25908,0.40772,7.05890,2.16493
"1",159352.08249999999,928323.24159999995,-0.15454,1.72587,4.05596,1.16045,-0.06838,8.84217,79.76988
"1",256779.36610000001,912654.01879999996,-0.34688,1.51520,3.72779,1.24447,0.08752,120.23405,306.29037
"1",256203.09830000001,910460.29570000002,-0.43932,1.51761,3.73930,1.21160,0.06099,93.79191,209.29300
"1",177259.97260000001,932243.78009999997,0.46785,2.39152,4.67068,1.81551,0.94984,96.66655,90.51536
"1",253457.18210000001,880206.84479999996,-0.05980,1.90567,3.75799,1.37599,0.44640,51.06094,-5.01460
"1",250112.16469999999,880962.52200000000,0.18815,1.74931,3.84498,1.19617,0.16971,25.88007,-36.47198
"1",186277.25469999999,888680.66029999999,-0.27337,1.76151,4.24033,1.07841,0.06262,114.60730,-56.79264
"1",282724.60369999998,879180.95449999999,-0.35074,1.71796,3.43853,1.30130,-0.16835,102.43624,178.84854
"1",283042.08230000001,878489.38690000004,-0.35074,1.71796,3.43853,1.30130,-0.16835,102.43624,178.84854
"1",282637.73300000001,879521.98470000003,-0.33795,1.61968,3.58526,1.15589,-0.09502,60.70063,171.38264
"1",283758.55619999999,877548.00879999995,-0.35136,1.59784,3.45626,1.15734,-0.24437,93.30125,197.76283
"1",283389.13170000003,878242.91929999995,-0.35074,1.71796,3.43853,1.30130,-0.16835,102.43624,178.84854
"1",256960.06240000000,911633.83080000000,-0.34688,1.51520,3.72779,1.24447,0.08752,120.23405,306.29037
"1",256919.56159999999,910406.54079999996,-0.37583,1.51353,3.73218,1.22381,0.04678,112.29831,212.53781
"1",256892.23319999999,911415.21759999997,-0.37583,1.51353,3.73218,1.22381,0.04678,112.29831,212.53781
"1",256327.45920000001,912799.79989999998,-0.36133,1.51004,3.71220,1.21462,0.11351,146.94756,450.15530
"1",280678.88829999999,877305.61690000002,-0.41954,1.52618,3.50946,1.06976,-0.00894,39.33306,122.00092
"1",284532.21299999999,880626.09400000004,-0.27947,1.76278,3.76381,1.26514,0.20195,3.38824,170.23898
"0",281000.51520000002,933673.98019999999,0.24396,2.37436,4.96542,1.42318,0.20228,43.85196,24.18472
"0",282117.13150000002,932424.43339999998,-0.21779,1.89987,3.98524,1.23993,0.11054,53.98660,39.42781
"0",279697.79609999998,932597.24300000002,0.01834,2.15966,4.47261,1.35016,0.21260,19.00020,-23.65788
"0",280907.46380000003,931334.40319999994,-0.10080,1.99978,4.03338,1.32595,0.28413,26.76652,-32.69651
"0",250912.20050000001,955349.64520000003,-0.30664,1.64892,3.84117,1.03529,-0.00194,52.66629,-47.18128
"0",253464.46640000000,955402.81740000006,-0.34093,1.69903,3.91679,1.04920,0.09279,10.16447,-33.63964
"0",252307.97089999999,956506.14069999999,-0.32616,1.65763,3.84883,1.02061,0.15818,15.78313,-6.90844
"0",254488.03130000000,957787.59080000001,-0.33761,1.72162,3.88377,0.97751,0.09244,10.64137,-3.38199
"0",253331.53589999999,957800.88390000002,-0.33528,1.67897,3.88196,1.00075,0.13329,12.55278,-14.62376
"0",253331.53589999999,956631.09530000004,-0.31376,1.69562,3.88739,1.03127,0.11159,10.79384,-24.74448
"0",279750.54900000000,915848.17310000001,-0.46597,1.50211,3.41058,1.04778,0.15221,30.80441,-67.33571
"0",282103.41899999999,915688.65639999998,-0.45508,1.52619,3.50171,1.12345,0.06801,17.03311,-83.10673
"0",280840.57919999998,914572.04009999998,-0.44958,1.56096,3.54656,1.10845,0.10229,6.07230,-43.34116
"0",280960.21659999999,916964.78940000001,-0.45005,1.53452,3.48884,1.11514,0.11250,64.75625,-33.97177
"0",280813.51010000001,937323.58380000002,-0.02768,2.05970,4.24529,1.24351,0.05287,28.35398,13.89861
"0",282102.93599999999,936020.86470000003,-0.05690,2.07714,4.27335,1.24287,0.04587,28.65213,-22.75061
"0",283272.72460000002,937350.16989999998,-0.17130,1.97116,3.96652,1.12373,-0.11990,23.09264,-5.83127
"0",282009.88470000000,938413.61399999994,-0.14387,1.98216,3.97727,1.14247,-0.14046,42.86995,84.04925
"0",160926.58559999999,962555.83680000005,-0.27700,1.83190,4.08808,1.40488,0.26315,16.59399,11.89861
"0",162069.78800000000,963725.62529999996,-0.18450,1.77487,3.97976,1.33891,-0.05276,10.96312,9.28896
"0",160860.12030000001,964975.17209999997,-0.41335,1.76731,4.07349,1.41747,0.14566,14.62592,4.85993
"0",159557.40130000000,963738.91839999997,-0.67433,1.74416,3.96905,1.47130,0.59122,11.11628,-1.09132
"0",223446.48929999999,847298.82960000006,-0.59499,1.72132,3.55637,0.95089,-0.00265,245.67554,-14.56183
"0",222183.64939999999,846115.74809999997,-0.61817,1.72659,3.72069,0.99117,0.05210,55.33199,-11.80285
"0",224642.86390000000,846009.40359999996,-0.79590,1.52654,3.52724,0.87360,0.00985,85.36406,73.22563
"0",224483.34729999999,847099.43389999995,-0.75632,1.55213,3.49681,0.87383,-0.03262,311.10907,133.98726
"0",164535.01730000001,964837.19519999996,-0.30553,1.76319,4.16872,1.41726,-0.01390,23.22250,74.44873
"0",165811.15020000000,963773.75109999999,-0.27596,1.73013,4.13780,1.40326,0.00801,17.82250,55.89470
"0",164521.72430000000,962484.32510000002,-0.20870,1.75604,4.05724,1.40349,0.07991,20.91948,17.94408
"0",163312.05660000001,963760.45799999998,-0.19264,1.77221,4.00525,1.34977,-0.04958,25.33038,9.73872
"0",300301.11580000003,864039.76859999995,-0.24342,1.87301,3.87898,1.17743,0.10139,36.55014,259.61072
"0",298945.22460000002,862816.80790000001,-0.22806,1.89604,3.89240,1.18547,0.12920,101.21678,147.80811
"0",300194.77140000003,861620.43330000003,-0.21339,1.91984,3.91506,1.19446,0.11730,73.72364,111.83688
"0",298905.34539999999,861740.07070000004,-0.21889,1.87383,3.87923,1.19441,0.13198,74.20349,99.76059
"0",298931.10729999997,921736.84620000003,-0.26118,1.76387,3.69002,1.25013,-0.12461,15.37174,20.93499
"0",300167.36109999998,922906.63470000005,-0.19205,1.77854,3.71027,1.24563,-0.08673,10.59313,15.17168
"0",298877.93510000000,924169.47459999996,-0.21865,1.81450,3.73566,1.25058,-0.06049,9.53368,4.11357
"0",297641.68130000000,923039.56519999995,-0.26730,1.83265,3.74991,1.27428,-0.06893,23.61519,2.71402
"0",193397.65609999999,961368.30530000001,-0.32268,1.69069,4.10125,0.98210,0.12551,22.19764,158.45581
"0",192387.29170000000,960310.74210000003,-0.29269,1.71715,4.03913,0.98602,0.11219,59.92773,36.62315
"0",193277.92619999999,960161.85990000004,-0.25789,1.67522,3.84265,1.00343,0.03683,79.54185,52.26852
"0",194567.35209999999,958872.43389999995,-0.19586,1.69090,3.72970,1.03785,-0.00603,54.44864,23.56334
"0",193251.34010000000,958832.55480000004,-0.22317,1.63849,3.60523,0.99599,-0.07259,32.67751,7.95661
"0",189755.26759999999,961610.80249999999,-0.21616,1.85431,4.36729,1.16158,0.20062,20.39563,51.08318
"0",190964.93520000001,960321.37650000001,-0.25748,1.75904,4.14969,1.04783,0.15179,19.56391,35.84150
"0",190938.34909999999,962571.89009999996,-0.28464,1.76974,4.26697,1.08730,0.16093,19.28314,74.94643
"0",192134.72370000000,962571.89009999996,-0.33780,1.68618,4.20177,1.01559,0.13549,20.27691,90.44656
"0",195750.43369999999,962611.76930000004,-0.30018,1.69413,4.12197,1.12387,0.09933,17.61127,61.83418
"0",197026.56659999999,961375.51549999998,-0.10957,1.75982,3.95245,1.20120,0.28478,27.79296,56.18064
"0",195761.65190000000,960227.74479999999,-0.17532,1.73696,3.97266,1.12607,0.19899,25.16431,118.34167
"0",196960.10140000001,962598.47620000003,-0.27793,1.71826,4.03793,1.15661,0.09941,39.92443,51.74128
"0",194387.14610000001,962633.04920000001,-0.32662,1.65241,4.21665,1.08500,0.12699,22.34199,77.24368
"0",192153.27330000000,961430.12450000003,-0.37459,1.69946,4.06299,0.85037,0.11455,57.95437,121.20432
"0",196998.46530000001,960256.03359999997,-0.08964,1.76683,3.94779,1.20322,0.30915,34.66324,94.40109
"0",199346.64710000000,960107.20519999997,-0.22193,1.69985,3.99782,1.16137,0.25959,3.23223,49.31241
"0",198073.33720000001,958979.41650000005,-0.14275,1.76433,4.02995,1.17002,0.32555,17.83598,76.51205
"0",200537.27450000000,958929.80700000003,-0.24965,1.70390,4.00192,1.16501,0.21983,31.21474,56.31937
"0",199330.11060000001,957739.17969999998,-0.16095,1.78863,4.06535,1.17452,0.33143,13.71721,62.28765
"0",204175.30260000000,960170.04390000005,-0.39866,1.67133,3.93870,1.17470,-0.00519,449.58929,112.07044
"0",204076.08360000001,962471.92350000003,-0.48221,1.64153,3.88225,1.15853,0.02212,431.82480,-94.40422
"0",205349.39350000001,961330.90560000006,-0.45648,1.66432,3.90002,1.16785,-0.04169,391.91925,359.04352
"0",202901.99270000000,961363.97860000003,-0.38338,1.64545,3.95368,1.16445,0.08026,122.12960,607.79688
