DEP,ESTE,NORTE,X9,X8,X7,X6,X5,X4,X3
"0",229356.50790000000,850914.08050000004,-0.67531,1.70741,3.54355,0.97038,0.26279,14.61074,43.35273
"0",228067.08189999999,852176.92039999994,-0.64487,1.76263,3.64690,0.99816,0.36281,26.09390,39.04980
"0",229276.74960000001,853439.76029999997,-0.65560,1.70417,3.64061,0.98891,0.30988,47.51262,100.07259
"0",230552.88250000001,852216.79960000003,-0.65303,1.71082,3.53985,0.97289,0.28702,21.35366,-2.07785
"0",254482.31120000000,924165.14040000003,-0.43780,1.58032,3.73568,1.14321,-0.00518,785.48163,990.54462
"0",253259.35050000000,925334.92890000006,-0.41995,1.58200,3.69965,1.14910,-0.04138,19.00374,344.91385
"0",254535.48340000000,926531.30359999998,-0.41508,1.58077,3.70841,1.15092,-0.03305,193.25227,228.26408
"0",255705.27189999999,925334.92890000006,-0.43199,1.56456,3.72105,1.13566,-0.04109,689.64172,338.66193
"0",298899.12689999997,876201.90980000002,-0.44138,1.73871,3.74522,1.18699,0.10270,68.63947,13.03646
"0",298939.00599999999,873809.16059999994,-0.42621,1.74747,3.74995,1.16035,0.10691,40.41246,120.19794
"0",300175.25980000000,874965.65599999996,-0.42013,1.74473,3.75921,1.17260,0.13117,69.37637,19.24726
"0",297649.58010000002,875018.82819999999,-0.42814,1.74310,3.72521,1.17158,0.05164,84.15784,185.59787
"0",163306.31800000000,955337.96369999996,-0.11725,1.93210,4.18493,1.38054,0.46515,34.27108,30.75857
"0",164462.81340000001,956614.09660000005,-0.13313,1.92159,4.18327,1.38860,0.43354,24.81094,42.69357
"0",162030.18500000000,956587.51049999997,-0.14907,1.84460,4.08998,1.33738,0.42049,33.77847,32.80077
"0",163279.73190000001,957810.47120000003,-0.13733,1.90246,4.20636,1.41405,0.34095,33.63845,403.28934
"0",208890.03930000000,863037.93010000000,-0.27038,1.73350,3.79014,1.00397,-0.32514,11.15564,-19.27668
"0",210033.04160000000,861831.42770000000,-0.32049,1.76992,3.85191,1.08926,-0.30938,8.73046,-20.50871
"0",207747.03709999999,861815.55270000000,-0.41447,1.67337,3.73473,1.06971,-0.33451,11.60721,-18.49175
"0",210001.29160000000,864022.18209999998,-0.27417,1.79991,3.88995,1.11527,-0.18286,30.56681,5.85801
"0",170476.87700000001,871378.34010000003,0.03277,1.92169,4.12859,1.21493,0.23775,54.55891,5.46837
"0",171646.66550000000,872641.18000000005,0.00279,1.93174,4.03938,1.13959,0.18466,42.87687,14.76622
"0",173055.72899999999,871404.92619999999,-0.09864,1.80066,3.86907,1.08980,0.16074,19.22488,37.54289
"0",171806.18220000001,870208.55160000001,0.02797,1.85544,4.03180,1.17917,0.21617,22.10382,85.21720
"0",199289.41050000000,860585.61739999999,-0.45415,1.70206,3.80808,1.10471,-0.16008,30.53610,6.40021
"0",196816.90299999999,860532.44519999996,-0.50643,1.62041,3.59406,0.96162,-0.25740,34.82643,2.25335
"0",198053.15680000000,861888.33640000003,-0.46929,1.63430,3.73830,1.04887,-0.28586,3.54466,29.21098
"0",198159.50120000000,859282.89830000000,-0.47145,1.64549,3.62584,1.00598,-0.14649,29.59428,-26.07888
"0",252120.54980000001,969735.53899999999,-0.35329,1.68046,3.57073,0.95987,0.06160,27.09458,-10.77933
"0",253303.63140000001,970918.62060000002,-0.37353,1.71954,3.63434,0.98506,0.05525,27.89334,-29.78688
"0",250804.53769999999,971011.67200000002,-0.39811,1.75467,3.72499,0.98632,0.11791,38.31358,-36.90261
"0",252093.96369999999,972128.28830000001,-0.35973,1.80426,3.81152,1.04562,0.07090,15.74927,-78.11621
"0",160867.23590000000,897726.02910000004,-0.32198,1.87702,4.18569,1.26465,0.20914,13.58440,-0.38621
"0",162050.31750000000,896516.36140000005,-0.12253,1.87470,4.22100,1.20841,0.42475,37.16978,-41.29803
"0",160853.94289999999,895333.27980000002,-0.16265,1.83145,4.16819,1.20879,0.40208,30.99570,-22.80543
"0",159604.39610000001,896516.36140000005,-0.30130,1.85489,4.20703,1.25765,0.18180,13.46655,0.93473
"0",176517.81839999999,905027.01100000006,0.03909,1.97351,4.43219,1.25790,-0.03303,3.40706,-32.93694
"0",175268.27160000001,903804.05030000000,0.05717,2.00668,4.58887,1.26807,0.00580,10.85494,-27.74405
"0",176451.35310000001,902554.50349999999,0.09726,2.05492,4.69783,1.29197,0.09421,6.83604,-43.97468
"0",177687.60690000001,903830.63639999996,0.02541,2.00544,4.44731,1.29475,0.03177,14.06087,-19.23404
"0",290487.25339999999,923061.91350000002,-0.17420,1.86660,3.67931,1.42477,0.05937,43.77874,55.59854
"0",289264.29259999999,921759.19440000004,-0.26393,1.76828,3.68132,1.35830,0.05054,25.80842,27.30614
"0",290473.96029999998,920536.23369999998,-0.23886,1.78914,3.65809,1.38910,0.01736,39.44787,-27.44506
"0",291683.62800000003,921706.02220000001,-0.07298,1.95986,3.68927,1.56838,0.06781,58.99788,21.13674
"0",292861.61139999999,949391.21120000002,-0.33900,1.82849,3.58572,0.84818,-0.24997,18.53325,-6.05847
"0",294084.57209999999,950547.70669999998,-0.37533,1.74868,3.61428,0.91143,-0.27749,11.13205,23.83579
"0",295294.23979999998,949377.91810000001,-0.39128,1.64219,3.50762,0.93997,-0.28739,10.63574,26.79338
"0",294137.74430000002,948314.47400000005,-0.37378,1.68339,3.55768,0.90734,-0.27631,21.11490,1.78017
"0",260495.20379999999,967325.89960000000,-0.27733,2.05137,4.06915,1.03427,-0.02797,13.53115,117.63541
"0",259245.65690000000,966156.11109999998,-0.30759,1.99408,3.96745,1.00687,0.03301,21.50484,92.74905
"0",260508.49679999999,964906.56429999997,-0.31490,1.92145,3.82109,0.99303,0.07489,24.21770,65.94781
"0",261718.16450000001,966249.16249999998,-0.24524,2.07417,4.10704,1.06468,-0.10025,32.00773,90.64301
"0",204056.37880000001,897716.07960000006,-0.31526,1.92604,4.44124,1.27916,-0.06929,134.92079,187.84299
"0",201738.62409999999,896620.70239999995,-0.37263,1.65848,4.27795,1.21616,-0.02111,76.59124,24.83357
"0",202865.75140000001,898938.45710000000,-0.34878,1.77747,4.35368,1.22875,0.57128,173.98383,312.64163
"0",204118.03349999999,895500.62260000000,-0.36184,1.81579,4.30626,1.24937,0.12305,46.85096,44.85203
"0",207686.05280000000,892961.22060000000,-0.39509,1.81778,4.25472,1.23025,0.15699,55.71080,62.78279
"0",206502.97120000000,890595.05750000000,-0.35587,1.70459,4.32243,1.14457,-0.00649,21.99436,-13.63096
"0",208909.01350000000,891724.96680000005,-0.41958,1.75093,4.28713,1.22818,-0.01945,63.96827,61.72958
"0",206463.09210000001,891791.43209999998,-0.41137,1.67845,4.26091,1.12760,0.01864,22.25256,-15.20631
"0",231657.69430000000,942195.68649999995,-0.27154,1.87462,3.96009,1.19309,-0.07179,396.29584,437.51828
"0",232901.23840000000,941097.66339999996,-0.31347,1.81717,3.92325,1.24102,-0.08123,236.32922,243.41826
"0",234105.09500000000,943386.31380000000,-0.28583,1.85629,3.95719,1.17294,-0.05392,89.47050,365.47797
"0",232861.55080000000,944563.71200000006,-0.27036,1.89769,3.99752,1.11889,-0.05356,340.17422,374.73914
"0",242488.21130000000,937427.99820000003,-0.36247,1.62720,3.87343,1.28530,-0.04498,41.54187,-70.16463
"0",243675.05340000000,939707.60349999997,-0.37597,1.63517,3.82730,1.25892,-0.05287,33.68017,53.45820
"0",242394.13230000000,939758.26139999996,-0.36460,1.65637,3.86876,1.28862,-0.06598,15.68576,18.05197
"0",244854.65870000000,938593.12980000000,-0.35553,1.63969,3.83401,1.23944,-0.05645,54.62181,51.98186
"0",236506.81730000000,937392.27419999999,-0.40701,1.73883,3.87347,1.37883,-0.04266,54.19196,-52.70052
"0",235327.21200000000,939715.30050000001,-0.34595,1.78008,3.93716,1.33562,-0.04759,134.63936,68.17385
"0",238685.10680000001,938571.87950000004,-0.36214,1.67092,3.90888,1.31196,-0.05268,17.84537,-56.27456
"0",237635.76470000000,939852.80050000001,-0.38315,1.72280,3.91413,1.33029,-0.08861,84.85808,28.65482
"0",286828.36690000002,961375.41110000003,-0.03614,1.96556,4.21708,1.05734,0.03419,39.49332,47.60231
"0",288080.34060000000,962634.62159999995,0.07677,2.30554,4.99075,1.35564,0.48113,26.26205,78.96339
"0",288058.63000000000,960130.67429999996,-0.09144,1.96000,4.12824,1.02594,0.07155,40.43497,49.58744
"0",289310.60369999998,961382.64800000004,-0.14345,2.04583,4.24863,1.08447,0.20126,25.78631,65.86055
"0",244869.92619999999,904992.40209999995,-0.45979,1.54291,3.90551,1.22564,0.05532,35.00915,-247.29237
"0",244877.16310000001,902582.53370000003,-0.50425,1.41575,3.82969,1.27296,-0.10843,251.87735,110.76142
"0",246143.61040000001,904920.03370000003,-0.52640,1.50614,3.85464,1.21039,0.03315,93.59531,-214.68726
"0",243675.84729999999,903776.61259999999,-0.42988,1.56583,3.94262,1.25482,0.05052,239.44466,-166.25400
"0",250859.47750000001,895373.63780000003,-0.46302,1.35667,3.76902,1.16251,-0.12220,249.81441,-230.83611
"0",252082.50380000001,896640.08519999997,-0.48524,1.36968,3.77677,1.17651,-0.15941,153.30209,-36.23153
"0",250837.76699999999,897790.74300000002,-0.50539,1.37101,3.78906,1.22758,-0.20653,121.81747,-38.10812
"0",249629.21429999999,896589.42729999998,-0.50829,1.34469,3.77540,1.21663,-0.18248,184.54994,75.75132
"0",288049.09220000001,859370.40500000003,-0.76729,1.62459,3.81913,1.28321,0.05358,100.15445,105.60249
"0",289272.11849999998,860651.32600000000,-0.68584,1.58883,3.77357,1.21907,0.12230,53.01740,50.48901
"0",290480.67109999998,859363.16810000001,-0.67881,1.51251,3.72510,1.15102,0.25334,79.67415,11.13447
"0",288034.61849999998,858169.08920000005,-0.76986,1.53083,3.74330,1.16885,0.20881,73.08209,152.57458
"0",292854.56260000000,849771.17669999995,-0.48866,1.63659,3.75405,1.25103,0.29725,8.18167,11.24586
"0",294113.77309999999,852086.96609999996,-0.47376,1.55397,3.71139,1.19704,0.36642,60.68927,78.03857
"0",295278.90470000001,849778.41350000002,-0.44138,1.55145,3.70939,1.20695,0.24233,50.78694,79.98703
"0",292840.08889999997,851052.09770000004,-0.50088,1.58598,3.70195,1.20796,0.40196,64.97239,-15.98613
"0",271265.90000000002,853385.32929999998,-0.41832,1.47547,3.71907,1.04220,-0.04074,39.00976,-19.69014
"0",272459.97889999999,855722.82929999998,-0.56729,1.55751,3.74960,1.17184,0.00157,88.39275,-40.96218
"0",270122.47889999999,854622.82929999998,-0.44703,1.57744,3.74551,1.09975,-0.00324,13.99259,28.13901
"0",273516.55790000001,854608.35560000001,-0.50458,1.52002,3.74391,1.11662,-0.01258,95.85400,-15.95163
"0",266593.32760000002,848575.84360000002,-0.49828,1.53358,3.38906,0.97090,-0.13409,7.38632,21.18422
"0",268865.69600000000,849791.63309999998,-0.48468,1.69367,3.58839,1.09219,-0.09331,18.33970,15.63845
"0",268880.16970000003,847410.71200000006,-0.33234,1.47330,3.64457,0.94796,-0.50855,14.55654,38.87077
"0",267548.59070000000,847302.15940000000,-0.40820,1.44315,3.51641,0.93011,-0.40577,11.97898,24.35962
"0",290483.30589999998,931375.15630000003,-0.30426,1.83578,3.82208,1.19695,-0.11594,31.64156,-28.87249
"0",290439.88480000000,933864.62990000006,-0.02996,2.02843,4.27699,1.22873,-0.13926,14.77257,-33.44698
"0",289216.85849999997,932598.18259999994,-0.20504,1.87159,3.98315,1.16554,-0.07793,24.54038,-32.61046
"0",291720.80589999998,932598.18259999994,-0.22937,1.86659,3.95539,1.16340,-0.09856,4.20180,-43.53804
"0",184873.22480000000,977007.15139999997,-0.43249,1.83365,4.19525,1.19342,0.06961,36.55605,47.58437
"0",182419.93530000001,975950.57250000001,-0.39853,1.77015,4.31402,1.17916,0.01652,1.66525,-1.89751
"0",186035.09750000000,975855.26800000004,-0.50711,1.89079,4.17295,1.17548,-0.09233,27.02242,56.66097
"0",183671.90900000001,974568.33570000005,-0.40212,1.78021,4.24494,1.13695,-0.01617,7.56109,3.49139
"0",255709.28930000000,963901.73640000005,-0.34267,1.88703,3.99149,1.22747,0.20200,22.87852,8.02886
"0",256859.94720000000,966188.57849999995,-0.23748,2.02283,4.07240,1.02949,-0.03093,17.91059,69.44397
"0",255658.63140000001,967491.21010000003,-0.25931,2.14222,4.18889,0.90372,-0.29992,13.38131,51.55426
"0",254413.89460000000,964943.84169999999,-0.17713,1.90886,4.04165,1.14692,0.12108,25.57095,13.47245
"0",260466.86300000001,957821.32770000002,-0.29423,1.89780,3.89976,0.97832,0.24462,5.64446,42.69747
"0",259272.78409999999,960151.59080000001,-0.31790,1.90572,3.94569,1.00489,0.08885,20.20044,5.45407
"0",261675.41560000001,958964.74870000000,-0.19825,2.02347,3.98241,1.01047,0.20441,5.59377,34.86392
"0",258013.57350000000,958964.74870000000,-0.33118,1.83095,3.91788,0.98351,0.14451,23.28330,-4.79084
"0",246074.33700000000,897833.57739999995,-0.56606,1.26524,3.76924,1.26993,-0.17127,123.00188,55.98492
"0",247246.70540000001,901227.65630000003,-0.53039,1.36847,3.78390,1.28001,-0.22255,187.04111,-179.03305
"0",244988.81070000000,900171.07739999995,-0.57102,1.28337,3.77733,1.28165,0.00345,116.11956,72.40120
"0",248419.07380000001,900279.63000000000,-0.53540,1.37648,3.78892,1.27048,-0.21537,55.86519,-230.54462
"0",166949.83290000001,877404.19019999995,0.03006,1.92754,4.20032,1.17490,0.06224,31.48624,-24.02276
"0",164453.12239999999,877375.24280000001,-0.13582,1.86335,4.10729,1.17403,0.09900,44.47563,19.19907
"0",166899.17499999999,876116.03229999996,0.01539,1.95396,4.19763,1.15770,0.11585,40.32468,32.32157
"0",164431.41180000000,876181.16390000004,-0.19683,1.82094,3.99602,1.08970,0.00269,21.54457,14.57951
"0",183643.42170000001,866616.73919999995,-0.33066,1.45282,3.52093,0.94982,0.13248,69.24554,190.73215
"0",184873.68489999999,868997.66020000004,-0.20759,1.61816,3.79555,1.08790,0.32027,48.84254,-16.29946
"0",182434.86910000001,868961.47600000002,-0.28144,1.57175,3.69241,1.03272,0.17189,35.62602,-30.04756
"0",183694.07960000000,870285.81810000003,-0.07787,1.64321,3.83903,1.11543,0.31051,10.27970,-27.01666
"0",166921.34580000001,906186.81480000005,-0.04180,2.08702,4.34363,1.24888,0.25759,10.29576,23.77243
"0",165712.79310000001,907438.78850000002,-0.01261,2.30823,4.24402,1.25946,0.32358,11.51611,40.58688
"0",165691.08259999999,904913.13060000003,-0.02333,2.05895,4.33880,1.24295,0.24619,4.25999,14.40445
"0",164373.97730000000,906172.34109999996,0.01676,2.14570,4.31719,1.25406,0.27200,11.16646,31.09832
"0",211279.99050000001,855773.82090000005,-0.35718,1.90401,3.98564,1.17695,0.28528,276.13135,137.09692
"0",212517.49050000001,858234.34730000002,-0.25056,1.98856,4.08671,1.19654,-0.13807,108.97632,53.97807
"0",209999.06940000001,857018.55779999995,-0.34298,1.88876,3.96531,1.15840,0.13127,308.06543,37.17337
"0",213385.91149999999,855983.68940000003,-0.45119,1.69712,3.79209,1.11513,0.04419,36.63349,69.19698
"0",228080.41759999999,913371.69900000002,-0.28126,1.78187,4.15456,1.19591,-0.01150,16.29738,-40.82394
"0",228044.23340000000,915861.17270000000,-0.29824,1.75448,4.01218,1.18441,-0.05059,6.21039,-37.87099
"0",226806.73340000000,914594.72530000005,-0.21433,1.85469,4.22800,1.18572,0.02819,10.80713,-41.26742
"0",229281.73340000000,914551.30429999996,-0.30947,1.75174,4.05246,1.16937,-0.05877,26.87541,-47.23622
"0",271282.21460000001,934931.87439999997,0.10897,2.07891,4.63436,1.30903,0.07169,63.05565,11.67350
"0",269986.81980000000,936118.71649999998,-0.12867,1.86981,4.05122,1.21423,-0.03064,31.83681,81.25643
"0",272534.18819999998,936162.13749999995,-0.17401,1.80414,3.99065,1.20328,0.05999,25.05164,-28.01460
"0",271202.60930000001,937428.58490000002,-0.16681,1.83618,3.97813,1.17546,-0.04389,27.94058,-26.34834
"0",177690.97519999999,971046.42119999998,-0.36602,1.74615,4.22947,1.22750,-0.03623,79.40844,14.74247
"0",178906.76470000000,973340.50009999995,-0.32327,1.68735,4.15756,1.15825,-0.05026,15.14593,-1.15125
"0",176467.94889999999,973434.57909999997,-0.36396,1.75931,4.23513,1.28061,-0.09942,6.83585,49.01278
"0",176431.76470000000,972131.94750000001,-0.39534,1.75408,4.24430,1.28195,-0.10558,40.91356,40.75946
"0",295281.53940000001,955351.39009999996,-0.42079,1.89832,3.98814,1.06921,-0.05332,36.49897,56.39802
"0",296446.67090000003,957790.20589999994,-0.45886,1.84712,3.75106,0.98066,-0.10954,46.32227,48.08161
"0",294051.27620000002,957782.96900000004,-0.45577,1.84796,3.75066,0.95578,-0.09926,14.36375,25.09244
"0",294029.56569999998,956581.65319999994,-0.52386,1.79948,3.60313,0.91854,-0.21700,5.07116,29.51604
"0",208875.31080000001,871342.27060000005,0.07146,2.14131,4.43566,1.31202,0.23637,15.99010,-11.89267
"0",207623.33720000001,872587.00740000000,-0.01968,2.06825,4.31038,1.26868,0.12745,73.70779,3.10455
"0",206407.54770000000,870249.50740000000,-0.15108,1.93396,4.09215,1.17254,0.01755,24.28585,67.84255
"0",205488.46870000000,871414.63899999997,-0.24187,1.91131,4.12748,1.15646,-0.07573,30.69951,124.13180
"1",0.00000000000,0.00000000000,-0.18364,2.23860,4.49574,1.26306,0.20954,33.82473,24.46983
