DEP;PC1;PC2;PC3;PC4;PC5;PC6;PC7
1;-1.29805;0.84265;0.3312;0.67621;0.62048;-0.00395;-0.35435
1;1.76332;1.79198;3.22185;-1.03212;-0.04215;-1.22181;0.02111
1;-0.15928;-0.36533;-0.50492;-0.39519;0.06743;-0.60269;-0.34747
1;1.38913;0.03944;0.73589;0.32461;-0.10185;-1.78657;-0.74698
1;-0.06885;-0.20215;-0.24635;-0.27256;-1.11915;0.55533;-0.29348
1;1.09683;-0.52458;-0.74581;-0.15062;-0.05988;-0.16494;-0.39748
1;3.70112;3.11928;-0.63148;-0.50817;1.00074;0.27458;0.61888
1;-2.79565;-0.02732;-1.66469;-0.592;0.92611;-0.91928;-0.46039
1;-1.20402;0.86046;-0.58095;0.99064;0.82264;-1.11331;0.56067
1;-1.94986;0.70209;-0.68331;0.25269;0.69226;-0.93773;0.08245
1;-1.20402;0.86046;-0.58095;0.99064;0.82264;-1.11331;0.56067
1;-1.03972;1.45996;0.34377;0.64018;0.81872;-0.25594;-0.56781
1;0.06249;0.59308;0.27215;-0.29572;0.72376;0.60223;-0.24988
1;-2.08551;0.7308;0.09736;0.06066;0.53861;-0.20559;-0.15479
1;-1.19169;1.00033;0.21427;0.70695;0.51695;-0.21027;-0.47739
1;-0.94551;1.52589;-0.16397;0.66897;1.72763;-0.86663;0.51161
1;-2.02542;-0.06191;0.3592;-0.04599;0.55239;-0.51471;-0.16527
1;3.92398;1.04696;2.25997;-0.43363;-0.55341;-0.73474;0.9464
1;1.06847;1.14676;1.09644;-0.93481;-0.60448;-0.67972;1.21939
1;-0.16355;0.64805;0.25543;-0.70132;0.51672;-0.5029;-0.45708
1;4.40861;-0.02954;1.45354;-0.2273;-0.59688;0.5051;1.13641
1;-0.2794;-0.30484;1.12165;-0.28208;-0.0554;0.57681;0.62226
1;-1.57282;0.69328;-0.50378;-0.10084;1.19203;-0.04756;-0.11433
1;-0.68322;-0.39604;-1.09182;0.48176;0.39851;1.15661;0.62777
1;2.46492;0.0133;-0.16876;-0.13075;-0.00955;-0.57077;-0.46117
1;-1.52403;0.73203;-0.83071;0.05702;0.19485;-0.17497;0.08761
1;-2.12036;0.91448;-0.98498;0.09467;0.76809;-0.05577;-0.22761
1;-0.82676;0.32013;-0.04958;0.7958;-0.24083;-0.15128;-0.03416
1;-3.12675;-0.09656;1.08415;0.84488;0.30432;0.31945;0.06697
1;-1.61051;1.00955;-0.18782;0.27381;1.28443;-0.77282;0.21218
1;-0.97411;0.62616;0.2913;0.55453;0.92787;-0.27534;-0.67006
1;3.50578;-0.62079;0.02288;-1.51374;-0.89971;1.30421;0.56499
1;-0.43012;-0.33021;-1.20986;-0.81954;0.13531;-0.43731;-0.23949
1;2.32208;0.4601;-0.15588;1.08283;0.86636;-1.11523;-0.01669
1;3.79786;-0.80039;-0.49564;-1.31647;-0.76629;1.22121;-0.71254
1;7.31254;3.1418;0.24608;0.25807;2.29557;-1.9878;0.31374
1;2.30669;0.24736;1.02626;0.29305;0.36963;0.17483;-0.4708
1;3.36203;0.05455;0.40314;0.65051;0.32544;-1.30827;-0.43618
1;1.83186;-0.14637;0.24911;0.43893;0.28045;-0.21669;-0.00366
1;2.09465;-0.27238;0.36165;-0.15969;0.21596;-0.20383;-0.28927
1;2.77509;0.66955;-0.74261;-0.69458;-0.16583;-1.45295;-0.74684
1;-0.05938;-0.37902;-0.66872;-0.22736;0.4424;-0.0641;-0.51082
1;-1.03972;1.45996;0.34377;0.64018;0.81872;-0.25594;-0.56781
1;-1.29805;0.84265;0.3312;0.67621;0.62048;-0.00395;-0.35435
1;6.73945;1.13211;1.27322;1.97016;0.27067;-0.78473;-0.10983
1;1.39198;-0.10208;1.1194;1.01562;0.21572;-1.19461;0.20242
1;-1.20402;0.86046;-0.58095;0.99064;0.82264;-1.11331;0.56067
1;-1.20402;0.86046;-0.58095;0.99064;0.82264;-1.11331;0.56067
1;-1.45022;0.37236;-0.21973;0.15974;0.70597;-0.63994;-0.04223
1;-1.94986;0.70209;-0.68331;0.25269;0.69226;-0.93773;0.08245
1;-1.20402;0.86046;-0.58095;0.99064;0.82264;-1.11331;0.56067
1;-1.19169;1.00033;0.21427;0.70695;0.51695;-0.21027;-0.47739
1;-1.19169;1.00033;0.21427;0.70695;0.51695;-0.21027;-0.47739
1;-2.02542;-0.06191;0.3592;-0.04599;0.55239;-0.51471;-0.16527
0;4.57054;-0.02293;-1.25046;-0.13742;-0.25614;0.61692;0.05265
0;0.52975;-0.08368;-0.07933;0.24388;0.09448;-0.20272;0.30307
0;2.76931;-0.4692;-0.47483;0.18205;-0.04321;0.17402;0.25085
0;1.56967;-0.46188;0.32617;0.56;0.08744;-0.46822;0.36263
0;-1.12715;-0.6762;-0.02833;-0.32271;-0.4536;-0.16751;-0.24493
0;-0.77046;-0.90619;0.28915;-0.38166;-0.13879;0.13628;-0.12159
0;-0.92776;-0.78046;0.62772;-0.52582;-0.12594;-0.00844;-0.26631
0;-0.97403;-0.85289;0.36706;-0.87996;-0.17204;0.10468;-0.06294
0;-0.93959;-0.85755;0.52139;-0.66354;-0.18298;0.09206;-0.20692
0;-0.79346;-0.88274;0.38082;-0.5178;-0.14542;0.01685;-0.17717
0;-2.11892;-0.88175;1.0875;0.27196;-0.09401;-0.67631;-0.02848
0;-1.79994;-0.98127;0.61354;0.64731;0.08248;-0.55732;-0.00131
0;-1.63947;-0.91255;0.71386;0.40444;0.22967;-0.43071;0.0235
0;-1.79854;-0.43252;0.77437;0.57209;-0.12065;-0.60714;0.01125
0;1.58697;-0.38161;-0.7251;-0.24224;0.00462;-0.1492;0.21572
0;1.60037;-0.52555;-0.76583;-0.17992;-0.13924;-0.03553;0.32595
0;0.12291;-0.64079;-0.90621;-0.55365;-0.01998;-0.35374;0.48957
0;0.2132;-0.11858;-1.03129;-0.62395;0.18837;-0.38554;0.44205
0;1.13866;-0.28562;0.37657;1.33406;0.53593;0.15519;0.11811
0;0.4138;-0.45477;-0.72624;0.94237;0.58511;-0.32696;-0.10235
0;0.58084;-0.32949;0.07002;1.65885;0.64272;0.46864;0.23558
0;0.64175;-0.25185;2.01812;2.34898;0.72901;0.95535;0.70015
0;-2.3727;0.8226;0.34668;-0.26509;-1.72372;-0.20885;0.90842
0;-1.81569;-0.53068;0.51632;-0.3581;-0.33572;0.39594;0.73523
0;-3.31446;-0.0965;0.85193;-0.62482;-0.30337;0.56049;0.54874
0;-3.48063;1.81605;0.554;-0.45613;-1.72538;0.19392;0.6618
0;0.68555;-0.01579;-0.68483;1.39619;0.80662;0.41513;-0.0782
0;0.62591;-0.14471;-0.5713;1.36116;0.7591;0.28319;-0.22785
0;0.801;-0.2637;-0.31153;1.35283;0.60049;-0.10039;-0.20165
0;0.4529;-0.33508;-0.74322;1.03206;0.49154;-0.26517;-0.11014
0;0.05833;0.60417;0.10646;-0.44618;0.94909;-0.19351;0.24102
0;0.18117;0.64897;0.11437;-0.151;0.06745;-0.33551;0.34578
0;0.33137;0.30931;0.02828;-0.13207;0.14373;-0.3311;0.38588
0;0.19089;0.26399;0.13797;-0.02966;0.1211;-0.39022;0.27723
0;-0.54878;-0.46864;-0.63545;0.59819;0.60907;-0.74958;0.28308
0;-0.30482;-0.52911;-0.56298;0.47219;0.57166;-0.87768;0.15787
0;-0.19007;-0.5692;-0.4864;0.49312;0.52708;-0.76483;0.30968
0;-0.18275;-0.44394;-0.53002;0.68145;0.47158;-0.64044;0.47724
0;-0.66219;-0.11647;0.35175;-1.16905;0.20354;0.66437;-0.48716
0;-0.65986;-0.32065;0.26381;-0.91938;-0.47369;0.32346;-0.3235
0;-1.04384;-0.10649;0.09754;-0.73643;-0.39267;-0.24185;-0.31508
0;-0.98998;-0.37814;-0.05891;-0.57695;-0.17939;-0.69144;-0.24976
0;-1.53275;-0.65444;-0.12217;-0.68877;-0.05728;-0.86581;-0.25058
0;0.92632;-0.36338;0.087;-0.34868;-0.01325;0.79357;-0.30983
0;-0.0713;-0.55497;0.24815;-0.74729;-0.13936;0.48076;-0.36338
0;0.1908;-0.35873;0.18177;-0.60743;0.02286;0.82026;-0.38902
0;-0.43362;-0.36856;0.28661;-0.86221;-0.00862;0.88197;-0.52947
0;-0.19411;-0.39699;0.07594;-0.20734;0.18264;0.5103;-0.43341
0;0.55082;-0.24144;0.65169;0.02999;0.22413;-0.43061;-0.44949
0;0.05911;-0.09943;0.45258;-0.4312;0.34466;-0.13476;-0.44782
0;-0.14525;-0.2364;0.06647;0.0067;0.08805;0.20308;-0.28684
0;-0.2751;-0.33944;0.18712;-0.39945;0.07373;0.84457;-0.64337
0;-1.22008;-0.13291;0.46523;-1.76288;-0.43476;0.73202;-0.33475
0;0.62784;-0.03248;0.7301;-0.04578;0.30288;-0.47734;-0.48222
0;0.13744;-0.49501;0.68912;-0.03777;0.31641;0.02619;-0.48283
0;0.58207;-0.2596;0.8087;-0.19756;0.25478;-0.11901;-0.47959
0;0.02726;-0.25956;0.53657;0.0371;0.16066;0.07574;-0.39451
0;0.67639;-0.33966;0.80116;-0.17565;0.22212;-0.00323;-0.38914
0;-1.07633;3.05175;-0.36939;0.86114;-2.53936;-0.07594;0.07987
0;-1.35506;2.08328;-0.15449;1.26185;-3.13477;-0.06715;0.27599
0;-1.31923;3.60348;-0.34668;0.37481;-1.20018;0.18249;0.08895
0;-0.78215;2.60564;0.22848;-0.57565;1.57745;0.54139;-0.43532
0;-1.96799;-0.60058;1.5603;-0.48935;0.15738;0.25808;0.85395
0;-1.42606;-0.48977;1.77776;-0.43994;0.00882;0.38675;0.86775
0;-1.70867;-0.10684;1.62796;-0.47917;0.08473;0.43063;0.68982
0;-1.88006;-0.72732;1.62186;-0.41046;-0.0611;0.16013;0.84009
0;-2.13455;9.02592;-0.13335;-0.15188;-1.7967;-0.2061;-0.21093
0;-1.45845;0.75738;0.04325;-0.14795;1.56262;0.00335;-0.22471
0;-1.55104;1.58539;-0.05455;0.33324;-0.13774;-0.21978;-0.12639
0;-2.08354;5.69183;-0.31472;0.84448;-3.41624;-0.53703;-0.00818
0;-0.78475;-0.13321;0.36889;0.54739;-0.0052;-0.12218;0.45089
0;-0.78991;0.05957;0.42367;0.12516;0.51961;-0.04828;0.37325
0;-0.71159;-0.11452;0.46037;0.41726;-0.04204;-0.13082;0.39696
0;-0.9302;0.64999;0.21338;0.15543;0.48942;-0.11858;0.39626
0;2.0108;-0.07831;0.90916;0.84481;0.24583;-0.02699;-0.03508
0;1.93911;-0.09674;0.80832;0.88783;0.39213;0.01964;-0.03312
0;1.43434;-0.12727;0.92177;0.77005;0.25595;-0.11561;-0.18085
0;1.81098;1.42415;0.48992;0.4247;1.69273;0.259;-0.23038
0;-1.46189;-0.94303;-1.23925;-0.76802;-0.0007;-0.38571;0.06591
0;-1.12454;-0.87264;-1.28076;-0.28121;0.15821;-0.17115;0.26485
0;-1.78469;-0.86733;-1.14598;-0.12274;0.2145;-0.16054;0.24506
0;-0.68164;-0.562;-0.91016;-0.2433;0.06696;-0.21397;0.20677
0;1.39761;-0.23604;0.10391;-0.19313;-0.26635;-0.51574;-0.31423
0;0.94658;-0.36618;0.06248;-0.62322;-0.23443;-0.59364;-0.15652
0;0.05404;-0.50657;0.31193;-0.64821;0.06354;-0.6202;-0.25953
0;0.98758;-0.20002;0.19874;-0.47063;0.25465;-0.61172;-0.49234
0;-1.3682;-0.56512;-0.55805;0.05411;0.14255;0.10767;0.31588
0;-2.51105;-0.70945;-0.55792;-0.53753;-0.02872;-0.16093;0.32605
0;-1.96313;-0.75119;-0.86763;-0.22872;0.40126;0.05895;0.17518
0;-2.05004;-0.80162;-0.24178;-0.31435;-0.0658;-0.20688;0.3061
0;-1.66034;-0.78;0.5269;-0.7725;-0.16438;-0.58077;0.14883
0;-1.45843;-0.82253;0.42306;-0.64005;-0.22003;-0.421;0.28252
0;-1.21491;-0.76171;0.58531;-0.65118;-0.39082;-0.16227;0.35422
0;-0.77715;-1.03938;0.23612;-0.40264;-0.29632;-0.12405;0.40595
0;0.8164;-0.50401;0.2314;0.48442;0.18601;0.55712;0.22759
0;1.38851;-0.53114;0.90038;0.03855;-0.38973;0.14272;-0.28525
0;1.11026;-0.506;0.91521;0.11774;-0.22404;0.15127;-0.30156
0;0.78305;-0.51335;0.11309;0.43997;0.17387;0.56023;0.09234
0;1.75781;-0.76325;-1.20838;-0.13219;-0.0212;0.11034;-0.35979
0;2.17207;-0.67247;-1.22359;-0.18445;-0.14459;0.41183;-0.44431
0;2.71359;-0.73096;-1.04862;-0.16366;-0.23017;0.53869;-0.47938
0;2.00692;-0.58024;-1.01528;0.04503;-0.00586;0.15698;-0.24146
0;0.55838;0.08775;-0.21346;1.37748;0.79679;-1.11722;0.48356
0;-0.01161;-0.23083;-0.0619;1.24274;0.72786;-0.8075;0.31148
0;0.08621;-0.32115;-0.24648;1.49306;0.51151;-1.00199;0.40573
0;1.38885;0.21247;-0.46025;2.06378;0.81618;-1.50839;0.66266
0;-2.04374;-0.97131;-0.65787;-1.67974;-0.25196;-0.60202;0.64208
0;-2.10056;-0.85006;-0.75977;-1.23452;0.05913;-0.43475;0.43616
0;-2.44944;-0.81928;-0.67145;-0.8772;0.21796;-0.62354;0.22515
0;-2.3359;-0.87218;-0.68451;-1.09886;-0.0596;-0.56876;0.27803
0;0.09923;-0.28741;-0.48626;-1.33551;0.22509;0.2855;0.75886
0;-0.22925;-0.34875;-0.10681;-1.29399;0.07178;0.15178;0.71195
0;-0.59401;-0.44696;0.21447;-1.16858;0.00723;-0.14806;0.61912
0;0.24134;-0.23757;-0.87012;-1.16094;0.04972;0.21894;0.78551
0;0.8348;1.12576;-1.10138;0.25508;-0.05599;1.05604;0.18008
0;-0.13467;-0.03121;-0.54713;0.56771;-0.20869;0.9192;-0.44446
0;1.02798;1.94258;1.55847;0.0793;-0.13956;1.15833;-0.41006
0;0.58488;-0.10788;-0.12099;0.45107;0.05528;0.94986;-0.00588
0;0.43035;0.01716;0.08791;0.37212;0.03771;0.93586;0.09859
0;-0.0708;-0.65952;-0.47627;0.03746;-0.13766;1.0393;-0.40641
0;0.02557;0.04403;-0.55724;0.47718;0.02939;1.05999;-0.058
0;-0.34102;-0.67619;-0.26157;0.05877;-0.13862;1.06324;-0.33337
0;-0.39655;3.97731;-0.77515;-0.12236;-1.00169;-0.20676;0.34947
0;-0.3744;2.05999;-0.7087;0.39781;-0.37667;-0.1566;0.31995
0;-0.23612;1.3944;-0.50877;-0.54046;0.95262;0.09225;0.21157
0;-0.4213;3.23737;-0.66193;-0.57571;-1.00147;-0.06543;0.3562
0;-0.5704;-0.60039;-0.3811;1.25006;0.0866;-0.10266;-0.10962
0;-0.74461;-0.18996;-0.3194;0.88013;0.55979;-0.0833;-0.07579
0;-0.52934;-0.43623;-0.44397;1.03543;0.60342;-0.04735;-0.0433
0;-0.76232;-0.06168;-0.35125;0.76935;0.35186;-0.13179;-0.1075
0;-0.16217;-0.33066;-0.48377;1.68619;0.24222;-0.08004;0.40006
0;-0.07213;0.70416;-0.60519;1.19457;-0.0619;-0.08542;0.31393
0;-0.3407;-0.69177;-0.46895;1.27424;0.34162;-0.02238;0.00153
0;-0.32891;0.16372;-0.65909;1.28306;0.19655;-0.00291;0.22473
0;0.75455;-0.36285;-0.55288;-1.23358;-0.30819;-0.04321;-0.14494
0;4.33349;0.03705;0.04093;-0.37981;-0.13206;1.2689;0.00126
0;0.46346;-0.37141;-0.26887;-1.32137;-0.32497;-0.07733;0.01376
0;1.08045;-0.33082;0.08819;-1.12226;-0.1496;0.31898;0.27105
0;-0.8981;-1.4073;0.12239;1.42271;-0.63814;0.20927;-0.20526
0;-1.69345;1.65488;-0.43806;1.63295;-0.72051;0.13629;-0.47378
0;-1.31219;-0.85958;0.13545;1.50452;-0.92664;0.24624;-0.13305
0;-0.83913;0.46226;-0.0844;1.6862;-1.81723;0.04553;-0.16356
0;-2.115;0.15218;-0.40867;1.64676;-2.11939;-0.2231;-0.59513
0;-2.07793;0.22645;-0.4691;1.23538;-0.67509;0.03722;-0.6211
0;-1.99081;0.03208;-0.67108;1.50582;-0.32932;0.10754;-0.56383
0;-2.13796;0.94368;-0.55697;1.3775;-0.4014;0.10895;-0.66977
0;-1.40175;0.56864;0.3565;1.48859;0.36862;0.89296;0.69212
0;-1.42345;-0.0635;0.68118;1.11222;0.37182;0.64899;0.40441
0;-1.67157;-0.08018;1.29112;0.93858;-0.11393;0.55764;0.1399
0;-1.81188;0.45457;1.18298;0.84942;0.50008;0.90134;0.32827
0;-0.57743;-0.50222;1.17196;1.02747;0.52522;0.10258;0.14146
0;-0.89723;0.10283;1.53147;0.78189;0.27591;0.02424;-0.17926
0;-0.97914;0.02886;1.03299;0.78582;0.41299;-0.08008;-0.21891
0;-0.80643;-0.2221;1.649;1.01223;-0.07509;0.00398;0.03312
0;-1.92756;-0.67094;0.10352;0.04515;-0.10378;-0.08598;-0.48786
0;-1.61167;-0.23922;0.16839;0.9674;-0.28112;0.21686;0.14384
0;-1.49578;-0.5929;0.16599;0.14559;0.33274;0.0402;-0.12407
0;-1.76279;-0.14765;0.13901;0.59176;-0.36243;0.09056;-0.13597
0;-2.7621;-0.81438;0.11843;-0.38171;0.34331;-0.57854;0.16531
0;-1.70321;-0.6181;-0.08853;0.06289;0.34397;-0.28361;0.53388
0;-2.78498;-0.78059;-1.5815;-0.73308;0.26752;-0.44466;-0.54555
0;-3.09168;-0.85876;-1.00207;-0.64645;0.25442;-0.51223;-0.39593
0;-0.43319;-0.59545;-0.67844;0.30903;0.12153;-0.36393;0.49039
0;1.26747;-0.71563;-1.45105;-0.23552;-0.04137;-0.09686;0.14529
0;0.04798;-0.69463;-0.7219;-0.08952;-0.03572;-0.23116;0.22261
0;-0.06873;-0.89299;-0.74647;-0.0714;0.09864;-0.21959;0.28464
0;0.09218;-0.23145;-0.13862;0.19061;0.11426;0.9082;0.2961
0;0.11884;-0.71806;-0.401;0.15058;0.12085;1.11909;-0.09144
0;-0.23908;-0.2982;-0.68805;0.06309;0.25294;1.03202;0.69698
0;-0.14069;-0.69837;-0.44053;-0.08634;0.05564;0.98321;0.00932
0;0.38569;-0.43567;0.39202;0.3367;0.18055;0.17565;0.48201
0;0.10724;-0.45707;-0.52303;-1.27746;0.00606;0.16849;0.59761
0;-0.24085;-0.71956;-1.57291;-2.17277;-0.27789;0.48448;0.96177
0;0.48882;-0.49414;-0.02526;-0.37482;-0.03088;-0.11069;0.15054
0;-0.27277;-0.67372;0.81718;-1.25338;-0.07173;0.02858;0.36701
0;-0.3854;-0.70782;0.16439;-1.01139;-0.22345;0.11742;0.47518
0;0.34556;-0.67479;0.42861;-1.35549;-0.10764;-0.10084;0.54331
0;-0.59699;-0.74459;0.46347;-0.98742;-0.31497;0.12458;0.25638
0;-2.2101;0.46116;-0.43839;1.80587;0.11924;0.28644;-0.81134
0;-1.96162;0.00424;-0.81574;2.19934;-1.18657;-0.01566;-0.39978
0;-1.88666;0.51288;0.21206;1.81794;0.18683;0.3498;-0.80115
0;-1.8482;-1.18295;-0.72069;2.02767;-0.43336;0.10736;-0.40434
0;1.17224;-0.5905;-0.57769;-0.44342;-0.26624;-0.34385;-0.324
0;0.60023;-0.31247;-0.20087;-0.20305;-0.12138;-0.08678;-0.13163
0;1.20691;-0.3071;-0.35326;-0.64891;-0.18437;-0.27667;-0.24454
0;-0.13262;-0.59877;-0.32619;-0.56672;-0.03215;-0.11725;-0.05683
0;-2.16699;0.32205;0.9613;-0.82758;0.26419;-0.58924;-0.71985
0;-0.4605;-0.4896;1.1344;-0.12061;-0.30659;-0.48014;-0.59259
0;-1.21219;-0.71746;0.78371;-0.2661;-0.24284;-0.49771;-0.47769
0;0.01397;-0.79662;0.94398;-0.19201;-0.05831;-0.7143;-0.8154
0;2.07877;-0.44174;-0.01596;-0.30318;0.05852;0.15983;0.17444
0;2.58368;-0.3296;0.16307;-0.56768;0.11662;-0.20407;0.94478
0;2.02163;-0.53441;-0.04836;-0.31192;0.06427;0.11133;0.04758
0;2.31547;-0.39682;-0.02201;-0.4206;0.07462;-0.07023;0.27436
0;0.12911;1.92101;0.64399;0.19483;-1.34869;0.07502;0.57777
0;0.28242;0.31067;-1.11517;-0.07532;-0.32757;0.03241;0.64008
0;-0.18786;1.71662;0.04985;0.3212;-1.91593;-0.1059;0.60853
0;-1.09301;-0.23044;0.23194;0.02613;0.28323;0.12199;0.2309
0;0.14447;-0.75414;-0.515;0.24457;-0.02283;0.38866;-0.09922
0;-0.23728;-0.83313;-0.51148;0.25677;0.13726;0.12356;-0.01651
0;0.5729;-0.80074;-0.499;-0.01871;-0.08767;0.37875;-0.07977
0;-0.27672;-0.73414;-0.56286;0.22009;-0.09565;0.23008;-0.03383
0;2.65783;-0.07466;-1.14436;-0.10286;-0.37287;0.31855;-0.3471
0;0.48083;-0.13326;-0.67873;-0.10004;0.3498;-0.23549;-0.04806
0;0.27713;-0.62156;-0.22305;0.18265;0.01047;-0.27185;-0.10293
0;0.11348;-0.63381;-0.60893;-0.0295;-0.02856;-0.33154;0.02111
0;0.00506;-0.03444;-0.63343;0.54576;-0.22746;0.74408;-0.09705
0;-0.30367;-0.65248;-0.54022;0.12328;0.08641;0.57574;-0.36038
0;0.16459;-0.38904;-0.88778;0.66112;0.55521;0.79299;-0.06631
0;0.07228;-0.16785;-0.9124;0.77514;0.28362;0.85916;-0.00825
0;-0.57989;-0.33291;-0.38181;-0.59246;0.02474;0.43823;0.67312
0;-1.45339;-0.38967;-0.2871;-0.89637;-0.09738;0.03527;0.79644
0;-1.47313;-0.74287;-0.21491;-1.05456;-0.00154;0.05974;0.77667
0;-2.19437;-0.8461;-0.4332;-1.10979;0.14891;-0.07423;0.90911
0;2.70674;-0.48341;-0.35039;-0.08973;-0.05622;-0.00773;0.08518
0;1.85744;-0.05338;-0.55064;-0.04474;-0.37811;-0.07407;0.17748
0;0.59029;-0.27407;-0.50418;-0.40597;0.22413;-0.06967;0.14789
0;0.22307;-0.02819;-0.78222;-0.47322;0.38176;0.27737;0.22108
1;2.29791;-0.24138;-0.31;-0.2816;-0.14346;0.79656;0.86368
